num_traj,data_id,shortest_distance,com_distance,max_contact_normal_force
0,0,0.08172261971545006,0.38253499459055673,0
0,1,0.02050421634684692,0.3205737555229317,0
0,2,0.0001597432761870984,0.3008623585832725,0.0
0,3,0.00010130547038939549,0.30302290961347605,0.0
0,4,2.7233677520116475e-06,0.3066213093062004,0.7136277628425384
0,5,1.6981794742973104e-06,0.3132627010467893,1.270467400408226
0,6,5.696602590448828e-06,0.3286431694093257,1.9757808398036971
0,7,1.6442108774679567e-05,0.37299850925442407,0.0
0,8,0.002263527132886082,0.5054414136578281,0.0
0,9,0.09734980280537751,0.8072384472095995,0
1,0,0.05493450923821571,0.4505477109187043,0
1,1,2.7048883788984913e-05,0.40535376446974436,6.916709476357524
1,2,1.2838556095392732e-06,0.37133324976792703,0.0
1,3,4.303144844939212e-06,0.3420802360937095,0.0
1,4,0.00027301820667590196,0.3317472649550582,0.0
1,5,0.0005093722977080367,0.3644254305776718,0.0
1,6,0.02988754957527564,0.5310640167533295,0
1,7,0.21751228149156596,0.9019342305784543,0
1,8,0.3650675746193528,0.842217915846557,0
1,9,0.44879119980704724,0.8322963473911519,0
2,0,0.08662691451659595,0.4309825651295408,0
2,1,0.011331311242031272,0.3699270786375212,0
2,2,6.590649306991945e-05,0.3431078546916122,0.0
2,3,1.7321194405934302e-05,0.3271825211417608,0.7814001708151724
2,4,4.550041991095888e-06,0.3221582262749067,1.4897057871476846
2,5,1.9459084117762433e-05,0.34402101182651357,0.8166348217708821
2,6,0.010483737114043276,0.4656619775905191,0
2,7,0.11222557622574347,0.780961391562964,0
2,8,0.5716577581667938,1.280271650166733,0
2,9,1.239061542543176,1.944038733419702,0
3,0,0.06833614011587469,0.4411292510452852,0
3,1,0.0004120165086378338,0.3666212609619902,0.0
3,2,9.498591830909074e-05,0.33176161738567417,0.0
3,3,2.145362049273006e-05,0.3105172271257659,0.533129774297248
3,4,8.577379583321351e-07,0.30454167825479206,1.5539031646093622
3,5,3.187601791776312e-06,0.31125182490972253,0.3997644659453917
3,6,0.0011501394749668082,0.3679365248275502,0.0
3,7,0.037931040480605624,0.5804359342406142,0
3,8,0.2105965418689199,0.7531107695529016,0
3,9,0.38996426439590304,0.8201819841036259,0
4,0,0.09225952035798345,0.4055342529553356,72.2902227466357
4,1,0.025257705661287877,0.33983895034649275,0
4,2,1.1702809170751529e-05,0.310673546283433,5.8378627399770275
4,3,9.385676054637083e-05,0.3064525177711867,0.0
4,4,0.0005289477514486558,0.3056536952828697,0.0
4,5,1.921416498106386e-06,0.30921382748160103,0.7983451994681612
4,6,0.0007797244329537002,0.6741169110408007,0.11327608772442649
4,7,0.25528608482973536,0.9825246135887412,0
4,8,0.5563995330172102,1.2580931443656398,0
4,9,0.8159173904554665,1.5174114616519248,0
5,0,0.08161258532574434,0.3873338361085658,5.738329782112857
5,1,0.009281874148744219,0.3136653100584663,0
5,2,1.435171029992151e-05,0.30077335168827163,3.0357811566853994
5,3,0.0001138511579962512,0.3005379659842135,0.0
5,4,4.470791782193983e-06,0.30298569005910464,0.0
5,5,9.11919177850829e-06,0.30488873629932034,0.9424664401183237
5,6,8.297039389124324e-05,0.3053367328303764,1.1552426579880921
5,7,0.0001285195676935284,0.31805694429483206,0.0
5,8,2.2192272235196893e-05,0.33010456776020736,5.121065965052861
5,9,2.288491312344234e-05,0.3301040217765259,5.641179154462975
6,0,0.08237976511387986,0.38254952019022975,607.7483242895307
6,1,0.00014813144074283496,0.30029047491166855,0.0
6,2,9.745008191187638e-06,0.30011883694978136,1.1404497179571083
6,3,9.52844842073452e-06,0.3005565525403224,0.18822224785021435
6,4,5.070169312858247e-06,0.30143476982637696,1.2158998278872462
6,5,9.569302125092218e-06,0.30255101939253787,0.5890883048091059
6,6,5.131305973809439e-06,0.30393189989799124,1.4911808514576814
6,7,8.791771458112958e-06,0.306574198876401,1.0315498240721028
6,8,1.2160064187606113e-06,0.31532014802648856,1.3130708528191297
6,9,0.025511243176883174,0.7367185650568546,0
7,0,0.09238955928124411,0.39523126233859124,44.05805099433225
7,1,0.01823175107962895,0.32086158243773694,0
7,2,1.1501096561351594e-05,0.3011916135875174,1.3930902453004508
7,3,1.0339684329915743e-05,0.30029786801759845,8.282708655216371
7,4,1.010670300920636e-05,0.30002841578356626,0.8376427850468968
7,5,8.860307908791256e-06,0.30003374176989883,0.3620850119161427
7,6,1.869836567499756e-06,0.3000513602069055,1.830511962232195
7,7,9.458342214970024e-06,0.3011262709682501,0.8539004793687535
7,8,8.084562403910016e-06,0.30610547543018707,1.1044713232080725
7,9,0.00019383928924370842,0.39518976403057143,2.1910632120837974
8,0,0.08349057440556007,0.3931888369755616,4.961691937658662
8,1,9.923347377316136e-06,0.3120925186164392,3.5529773464602834
8,2,1.846748685849789e-05,0.30229257555443206,0.7113256449261148
8,3,1.4913536426900134e-06,0.3005127625506005,0.0
8,4,1.5127428569109953e-05,0.3047605525554476,1.0731647009357672
8,5,1.1881258704907394e-05,0.30717556206801694,0.971488467844122
8,6,1.2281621724629041e-05,0.30592078133740574,1.248026335476778
8,7,0.002187402607438199,0.30717831696618036,0.0
8,8,1.706851581197422e-05,0.3082566268894822,4.306320179782498
8,9,1.68719555594617e-05,0.3082564839466204,1.6899222045005244
9,0,0.10201473464454713,0.4022156743599099,0
9,1,0.042650236409243286,0.34426048245210406,0
9,2,9.385819610120007e-06,0.30515600342177274,4.643945986663378
9,3,0.0002167909140557337,0.30938447791002577,0.0
9,4,7.270864519999565e-05,0.31786041968506984,0.0
9,5,6.620187991849211e-06,0.3416610489339244,1.0394840823586138
9,6,0.00015135337072745772,0.4167177749948728,0.0
9,7,0.015096668945305394,0.6245954100703889,0
9,8,0.287752442689805,1.012525361588045,0
9,9,0.7129441857145734,1.4367089098218437,0
10,0,0.04356739642260365,0.41873312853359956,0
10,1,0.00019079871985826853,0.3614250330721662,0.0
10,2,2.6016398343534746e-05,0.3275802234533694,1.7221855617711832
10,3,0.00012097766648129203,0.3061752144287826,0.0
10,4,1.7448355637829705e-05,0.3003623204773053,1.1947800999809972
10,5,7.844759305327948e-06,0.30030115631363713,1.4921994618912169
10,6,3.2266862906361967e-06,0.3083292756460802,0.05418002162845562
10,7,0.0002224162996790765,0.370532766368314,0.0
10,8,0.014706773547858168,0.5828754134160695,0
10,9,0.2654710806328809,0.988723554972776,0
11,0,0.02777931677582539,0.4666954885337269,0
11,1,3.052700549324645e-05,0.4314960950243377,3.4068657328759406
11,2,3.419836324251193e-05,0.3803820231903726,0.8123913012840216
11,3,3.035537015116116e-05,0.336164261534934,0.0
11,4,8.272709726157088e-06,0.31669731720493866,0.651316047274617
11,5,0.0011031095211515428,0.3763421254640686,6.294374309021678
11,6,0.26148969888753454,0.9913390040881078,0
11,7,0.822979361033243,1.5493894988750752,0
11,8,1.299148121652039,2.0210404183418036,0
11,9,1.721304035829595,2.433376955142878,0
12,0,0.07327700173755987,0.37406930362566676,3.560649884660093
12,1,0.000409376657394128,0.30068043855649695,0.32416223365586655
12,2,9.628106825160747e-06,0.3002522449332847,1.139852778124235
12,3,1.0163885211658658e-05,0.30002519621959534,3.2741146266527945
12,4,1.1093646227944876e-05,0.30012181561760165,0.9028626861366509
12,5,1.1642305972107995e-05,0.30032828617837554,1.0491328776875142
12,6,9.99737600958901e-06,0.30044095467277143,1.023667636514681
12,7,1.2108896004524253e-05,0.30088167353002315,1.644562846578602
12,8,2.3234790109702136e-05,0.30085538303925136,6.067250381989893
12,9,2.324112806945675e-05,0.30085492410496056,5.010228317129894
13,0,0.06607468029776628,0.3777941700022814,39.92948713673802
13,1,0.015771996202460666,0.327078904389667,0
13,2,1.3373566662269829e-05,0.3068773170532816,2.3708811577603024
13,3,9.647999193167021e-05,0.30324314369965794,0.0
13,4,0.00019082406961939293,0.30238966305685827,0.0
13,5,6.758994755236678e-06,0.304938708190952,0.8194032055259595
13,6,0.0009072025650954835,0.5592693186604583,2.9858516041839325
13,7,0.011028940143113834,0.7258424808528764,0
13,8,0.09669615193937796,0.817545184166273,0
13,9,0.18593402604595533,0.8867683913461764,0
14,0,0.057125447417453734,0.4454010907990227,0
14,1,2.357960183892806e-05,0.3877135640939442,3.34909643857727
14,2,7.197179815391554e-05,0.35374154664862484,0.0
14,3,2.4037405162088657e-05,0.32704008311501576,1.7472366799445604
14,4,9.56253876393243e-05,0.3170532447827242,0.0
14,5,0.00031662914392702917,0.3322006643771391,0.0
14,6,0.01152430066099927,0.4399397726589988,0
14,7,0.11019983702943696,0.7473025872804239,0
14,8,0.4408830739397415,1.1065887810242858,0
14,9,0.5292551713038711,0.9949357742766411,0
15,0,0.03755853550874686,0.47496275521479137,0
15,1,0.00017350880475198004,0.4371674047773749,0.0
15,2,2.5594222582518225e-05,0.3983198757183806,0.36635994181734965
15,3,2.3192559670657093e-05,0.3644129375350701,2.2174209496905424
15,4,2.226925604315371e-06,0.3548516279002052,0.23654683829449466
15,5,0.0005899961763536476,0.40490819881601336,0.0
15,6,0.03717061620457865,0.6042757716727741,0
15,7,0.23019312939679742,0.8928522972212221,0
15,8,0.37639603798527654,0.8182010995701533,0
15,9,0.42695761443981545,0.8316732850929064,0
16,0,0.049303890135236145,0.4211197177485822,0
16,1,5.405644568984263e-05,0.3764873609211133,0.0
16,2,9.608252254996526e-05,0.3473737349635577,0.0
16,3,2.8369379657299795e-05,0.3201487976065139,3.3602949698060876
16,4,1.1396066614977925e-05,0.30758596946559846,1.2801769717808096
16,5,5.278279837658462e-05,0.30816511442047584,0.0
16,6,0.0004126538128467127,0.34196892258959877,0.0
16,7,0.021077939172629505,0.6552235561703494,0
16,8,0.26759981854601783,0.8672105368227625,0
16,9,0.4524802828077934,0.967587425008983,0
17,0,0.06711444463060225,0.38655664255703426,23.950664452891267
17,1,0.02012052986836966,0.3352564712442773,0
17,2,1.5282301673093793e-05,0.30630705009352815,2.6307933561935184
17,3,0.0001550594705641254,0.3009430635747549,0.0
17,4,1.1946571809491672e-05,0.3000317345762809,0.783456059118636
17,5,8.474721746917056e-06,0.3000318731331721,0.9592327346920098
17,6,7.831851897770456e-06,0.3009336565368573,0.793339253093353
17,7,0.00029906175183552064,0.4131084252989707,0.0
17,8,2.424820550997675e-05,0.43079161980205055,3.541891766384288
17,9,2.4531368077044676e-05,0.4308263760514504,8.546007690627125
18,0,0.03585088803837217,0.4639294932553909,0
18,1,6.89990118908627e-05,0.4311221305754841,0.0
18,2,1.0977276237125278e-05,0.3951393755169509,0.4325818894234412
18,3,0.0001494280550866351,0.3645247476743882,0.0
18,4,0.00015068059452572597,0.3567666224961163,0.0
18,5,0.0031539193934656123,0.41372017009026174,0.0
18,6,0.04454398589577494,0.620618941014825,0
18,7,0.31456906819990876,1.0199341949213214,0
18,8,0.8866191968278068,1.5988358311659587,0
18,9,1.2835126962833499,1.9766627675625008,0
19,0,0.10600534323328989,0.4284361338651551,0
19,1,0.044653999903888596,0.3711518972400517,0
19,2,1.0094887413179185e-05,0.32861070604643156,0.0
19,3,7.139104635673248e-06,0.32498271586689165,0.0
19,4,4.119759962241602e-05,0.32877701853448604,0.0
19,5,3.522204301178519e-05,0.3615986244121169,0.0
19,6,0.00803870196047659,0.49395435324144726,0
19,7,0.11199307687593012,0.8097387444893316,0
19,8,0.28209181616537066,0.8036891345371625,0
19,9,0.40050571372952065,0.839909882867351,0
20,0,0.11717050988353683,0.4293355239336392,0
20,1,0.05244834079732332,0.37468523649331786,0
20,2,2.2096099780247832e-05,0.33092336519445525,0.0
20,3,0.00012683875427312215,0.33519192696125616,0.0
20,4,1.0525341841149004e-05,0.35845876929480974,0.24598782438714745
20,5,0.0009708587043250852,0.45006347359801485,0.0
20,6,0.035147398577135225,0.6978728761165304,0
20,7,0.28980846206087973,0.9927142773547014,0
20,8,0.3894865552868502,0.9414288443757527,0
20,9,0.5056720516084957,0.9226284956553011,0
21,0,0.04968109972492189,0.37808417998446725,15.620655257787394
21,1,1.1272046694260957e-05,0.3256078596821613,13.53123357988595
21,2,1.9841684659078687e-05,0.3097400033568289,3.5081996263872566
21,3,9.558173929117498e-05,0.3012282067593385,0.0
21,4,1.2423629336714184e-05,0.3001307273211492,1.2512633393076782
21,5,9.090316653652907e-06,0.3003851511614416,0.7992803327430036
21,6,1.914105962022398e-05,0.3001628453942023,0.5769772572747638
21,7,0.004674491261024577,0.43174459466338766,0.0
21,8,4.0386301762295174e-05,0.5338510719940753,12.357610753342204
21,9,2.8290460441253103e-05,0.554839258842977,8.1829763209561
22,0,0.05857911240085333,0.3682403192772499,0
22,1,0.00032646253163452776,0.31331562693881876,0.0
22,2,1.2204121881968768e-05,0.30724330572482816,3.3533284480790555
22,3,0.00017077148315714765,0.302765154566939,0.0
22,4,1.0556168315995742e-05,0.30081580580455203,1.1563150145424443
22,5,2.6670345163079288e-05,0.3009974652261626,1.5197543206951556
22,6,1.2556081941695763e-05,0.30518856221099644,0.0
22,7,0.0020778034918861863,0.3792101117354124,1.338638588394139
22,8,0.5744876575456916,1.288087130264933,0
22,9,1.515875316639362,2.2163945515590324,0
23,0,0.10176666986322394,0.44918470018980194,0
23,1,0.013425317260535134,0.38176938696556,0
23,2,0.00011912048491051475,0.3637725011010717,0.0
23,3,4.460825283375464e-06,0.3652325929040124,1.4823425073153156
23,4,0.00015703059895898986,0.3979592402200792,0.0
23,5,0.008405100873012359,0.5288460474792926,0
23,6,0.11756736502378184,0.8280825218515143,0
23,7,0.5587989470688189,1.288901932676497,0
23,8,0.5668009259522225,1.2416150562617119,0
23,9,0.612706934722423,1.2227588594710934,0
24,0,0.048419477037335734,0.4833643844896018,0
24,1,0.00016069506998936842,0.4259568052564863,0.0
24,2,1.8435462271401766e-05,0.3819249146485625,3.925679840316884
24,3,9.384321366841931e-06,0.3495952733669767,3.4060454794929385
24,4,0.00046198232673504115,0.3438631992207435,0.0
24,5,0.0014457538931361119,0.40216315806991787,0.0
24,6,0.049705268047576474,0.6202010108657525,0
