num_traj,data_id,xo,zo,yo,thetaxo,thetayo,thetazo,vxo,vyo,vzo,omegaxo,omegayo,omegazo,xo,zo,yo,thetaxo,thetayo,thetazo,vxo,vyo,vzo,omegaxo,omegayo,omegazo,j0,j1,j2,j3,zt,jv0,jv1,jv2,jv3,vzt
0,0,0.0065492518952724055,0.22204266868467262,0.4070040025525268,-0.003202945806915857,0.07028082041472627,-0.0017417284489550935,0.04658427049551397,0.041121243455138956,0.06889708088920983,-0.24793940163716613,0.45700255748279417,-0.02251425095851646,0.06854895449538713,-0.3322603394735005,0.39994697243628496,-0.00023217022911120757,0.00014083386499157623,1.068881152614484,0.01487773782023603,-0.07766251745258318,0.0008980574534676877,0.004912971803300131,0.0028245551453186116,0.4260039455213016,-0.00021626629374909838,1.1022550622528118,-0.00020276080054274664,1.1016737858900605,1.7840757270250607,-0.051926257301111195,0.0004493217871673477,-0.048882250856599835,1.3241282346976302e-07,0.19352206036433564
0,1,0.007998835736341187,0.2215894375973539,0.4545736457424515,0.0040069966952405835,0.08782551080317108,0.0015426385748651377,0.0036109577733735194,0.0005291503915502699,0.4495254667233511,-0.0038055445568714735,0.034368990402234297,-6.36521504430901e-05,0.06876318535763211,-0.3334443069166746,0.39998786169281003,-1.1540800010822675e-05,6.9965696239638715e-06,1.0747839683657243,1.4233478513419138e-05,-2.4304510512266815e-05,4.462576590878037e-05,0.0002430452461147942,0.00014233386834268,1.36620613857439e-09,-1.564861212970543e-05,1.102859371361228,-1.2805855270385684e-05,1.1004876620942763,1.8327054329644719,9.196481398300344e-06,0.004112771304227589,8.109204078818745e-06,-0.007139306285458322,0.45104557408745377
0,2,0.008541004235914411,0.22166018067893828,0.5421634593413125,0.003363141300765095,0.0930381383612199,0.0014451070533038097,0.0036692246541053606,0.0004287844083510346,0.7110212138827258,-0.005048077796459843,0.03515687597207921,-0.00016941897547831524,0.06876383347954591,-0.33344541362722463,0.3999898937252798,-5.73584887220897e-07,3.4773383063464566e-07,1.0747839684372877,7.074083411994992e-07,-1.20794984683982e-06,2.217907758943205e-06,1.20794988163384e-05,7.074081147181784e-06,3.3744622081136727e-12,-1.3643687079331932e-05,1.103524799762067,-1.1180054549148964e-05,1.099413078976742,1.9204983706817913,1.6259340299076646e-05,0.004682410302514747,1.3004553625771149e-05,-0.007230686345531145,0.712255052384674
0,3,0.009060029272372294,0.22184250895423763,0.6690742183487158,0.0018276781124934019,0.09897101252405588,0.0008748072667855773,0.0009148218403898694,0.004390380213835567,0.9704680090024301,-0.045575422659281516,0.023856399928117937,-0.002534994967468859,0.06876386569150605,-0.33344546863143765,0.3999899947180819,-2.8507523436138895e-08,1.728258612482628e-08,1.0747839684374627,3.515862037016615e-08,-6.003585516332174e-08,1.1023133491411263e-07,6.003585522112778e-07,3.515861979535735e-07,8.084548824356317e-15,-2.7934252759556104e-06,1.1040716061881815,-2.273136764865011e-06,1.0987113254513192,2.047460493599054,-2.7849983448916525e-06,0.005127614092589203,-1.6392058862161186e-05,0.0005318273393488671,0.9734005116920388
0,4,0.009497602359301149,0.2221594640894327,0.8343712368254106,-0.0018753609853402909,0.1047795366590582,-0.00023338380460916972,0.001671425939778993,0.0009856815891077452,1.2332448570130263,-0.010723376979134783,0.017629054720028448,0.0011836690718743253,0.0687638672643803,-0.333445471379058,0.39998999972591553,-1.8580527563467516e-09,8.827917311715091e-10,1.0747839681043068,2.533551697882925e-09,-3.465793692090762e-09,5.720023996125256e-09,3.4657936646121356e-08,2.5335516796224206e-08,-2.0495237278959076e-16,-1.3443130115541102e-05,1.1043427042138996,-1.0741783616386392e-05,1.0983827333364748,2.2136018794099046,3.195374309017331e-05,0.001392102066989226,2.9350439814712138e-05,-0.0025803711077101166,1.2343131389318855
0,5,0.009628187353305501,0.2222486761866026,1.039372049919097,-0.0029749140918404826,0.1060827129938358,-9.731213580028053e-05,0.0005260046747048561,0.0004473196477004327,1.4932156906032767,-0.005779979886013446,0.005026281296549403,0.001635052428017088,0.06876384725137955,-0.33344522895629675,0.39998967328645824,-3.624084564880574e-06,8.55793289210879e-06,1.0747777242810734,-7.181853008477201e-06,3.7752484900935425e-05,1.7272755193392664e-05,-0.00045376357583934787,-5.875055343406678e-05,-6.976727678854742e-05,-1.5166148299815574e-05,1.1042382398868982,-1.1823610869969868e-05,1.0979616257529077,2.4188572213889055,-3.087858182146744e-06,-0.0018480403329612788,-1.8162206873973633e-06,-0.002865652195975704,1.4951371031565692
0,6,0.009694766272780734,0.22230882852152817,1.283446824604656,-0.0037488753257062103,0.10670411622532265,3.4456251501292425e-05,0.0003845830046230299,0.0003596263847571958,1.7538976765808332,-0.00453736543041624,0.0034961732671494805,0.0012181645195862485,0.06876373434192837,-0.33344604391860344,0.399989625949206,-3.6241001978829695e-06,9.031284016407313e-06,1.074769888590286,-7.65186141172179e-06,3.688380281568151e-05,1.826048269056718e-05,-0.00044507380881545454,-6.345002970780856e-05,-6.976457548719654e-05,-1.4536924666487162e-05,1.1039174882739073,-1.1284055243818664e-05,1.0975381800197066,2.663218423518504,9.21450761422947e-06,-0.0022502053283902645,7.349967610834854e-06,-0.0027128797521046716,1.7557372335938424
0,7,0.009745497374950392,0.22236550025461999,1.5666356867933302,-0.004436896608403724,0.10714007980246126,0.00012169269790261711,0.0003444821899958307,0.0004558125438751812,2.0145065227076606,-0.005153931398467978,0.004526300784760872,0.0008375242006560709,0.06876360001857423,-0.33344689840923925,0.3999896235927278,-3.6241063058355066e-06,9.054870511818134e-06,1.074762053140585,-7.674909561634392e-06,3.684102538607822e-05,1.8309600039415064e-05,-0.00044464358586925685,-6.367968937378698e-05,-6.976246152433753e-05,-1.3155228959678455e-05,1.1036136302954636,-1.0229082866430262e-05,1.0971950994350665,2.946652196956741,-2.335473650415433e-05,-0.0019337385838697069,-1.7306500361990637e-05,-0.0024253564727899357,2.0161149398641087
0,8,0.009811456226692706,0.22236345908643823,1.8889153800317484,-0.004472746857614441,0.10775207096528584,0.00019470979756756757,0.00029322884435029864,-0.0007386699075059715,2.2756159892440686,0.00708088821551625,0.0013921895733682872,0.00031591846725005743,0.0687634646219121,-0.3334477548382643,0.3999896234707808,-3.6241119407118192e-06,9.056113843292994e-06,1.0747542179197722,-7.67575355808347e-06,3.683927663141285e-05,1.8312089591764058e-05,-0.00044462367439528614,-6.36872968533474e-05,-6.976037656585248e-05,-1.2372899027044499e-05,1.1033669969855708,-9.637649378651752e-06,1.0968072770449688,3.2691238161584497,1.5123574230650196e-05,-0.0012294821823263524,1.1486563529606881e-05,-0.0022313328026839496,2.276226830133818
0,9,0.00982535813122315,0.22220102893451033,2.2504089910849605,-0.0029197851627892173,0.10754582610443013,0.00044970034716718566,9.078303959105802e-06,-0.00098558927448181,2.5365889105178074,0.009772357993822789,-0.0024645703450107553,0.00012849561381030587,0.06876332916242685,-0.33344861133831377,0.3999896234598395,-3.6241175510977383e-06,9.056247224118357e-06,1.074746382927254,-7.67549448109851e-06,3.683956606265319e-05,1.8312262801883916e-05,-0.0004446241460266406,-6.368387317952664e-05,-6.975829301512324e-05,-7.679125105234558e-06,1.103355707993503,-6.081806119083001e-06,1.0966565879706538,3.6305893610392945,-2.0460189577298606e-05,0.0003765033356347841,-1.208861481427284e-05,-0.00021185138232299172,2.536063659999526
1,0,-0.0004775332401622763,-0.08820189144195643,0.4038469605123286,-0.03807705966457483,-0.0017341594248376328,0.0033976261678219915,0.007806306930438366,0.08326067015753622,0.08397486526036266,-0.8935019884500887,0.02934909547959359,-0.027168105019531864,-0.0005958839462889662,0.1549397543182238,0.4062898155755439,0.06277633062299376,-0.002320005470407667,0.002754174426129391,0.0075350385004575495,-0.08569087552792298,0.08272675933498924,0.9134588264752131,0.02777165516821481,0.001288526118887637,-8.277540825541848e-05,1.0966386631781497,-3.722002538559464e-06,1.1027128123137169,1.7833158533121132,0.004425961477470798,0.011128329224549136,-0.000226458944052956,-0.001239456057013949,0.1735421729332334
1,1,-0.00038413498700635285,-0.0798627013571011,0.43777333150603287,-0.13445174956352812,-0.0017224172846731182,0.0038459148782575498,-0.004405500013599277,-0.01071219898951761,0.36127689649127814,0.15322115838766517,-0.07195267380211554,-0.09367497050704335,-0.0059157655775789455,0.14787054606553857,0.432595029296923,0.17091905495297074,-0.07482644149825611,0.0014594398692399228,-0.09199846382621481,0.005699668180701932,0.2636991480289547,0.3591334937252095,-1.3362228432601762,-0.06470092334272484,-7.86074346981517e-06,1.097146499361062,-5.961556901176927e-06,1.1031546838256066,1.8279382328442293,0.00106071451075579,0.00853928274708382,0.000832356055000291,0.014387643368769298,0.40391560673615945
1,2,0.0002969114092432701,-0.08649909144998451,0.39877493208420417,0.0026436346512406866,-0.0017617614297698383,3.5806343625829365e-05,-0.0015152641027710702,0.006343567720499685,0.025376151078524208,-0.05505309753248191,0.036684442354753447,0.03295901208489311,-0.007494950476675923,0.14672421812216965,0.5057621216921682,0.19627118229843565,-0.10572388144092663,-0.0002755339939738559,0.0007303629584564933,0.00019368642323819364,0.6577877038379878,-0.0028266089906289326,0.010049719091080548,-0.00036228197232777455,-1.2170324180233708e-05,1.0965572911986874,-1.0209959455116495e-05,1.1025164315670168,1.9081517540017314,5.2916539882808726e-05,-0.0008704598835715255,4.527162776606894e-05,-0.004397379996638959,0.6595394495197463
1,3,0.00014865963203924086,-0.08623236018225727,0.39992969565816383,0.00013133897835106002,-8.98566491188598e-05,-3.746203486335531e-05,0.00018756742375887576,0.0002741224553664875,0.0012585566133744494,-0.0027409169747474173,0.001875371841080549,-1.4458901855230268e-07,-0.007336243085301599,0.14675835841328183,0.6244691307579524,0.1957893150338643,-0.10363852718151009,-0.0002707034753011743,0.0015972086823070719,0.0002639316903788346,0.9181970869610615,-0.003581279971560953,0.020151121864281234,-0.00023937548846158276,-8.242313476935568e-06,1.0966147285309273,-6.892830320213816e-06,1.101883822326711,2.0270652610868414,1.4850839618981175e-05,0.001788161405548619,1.2286347231098716e-05,-0.004389710791216306,0.9193326926151915
1,4,0.00015719986419378263,-0.08621987866258936,0.39998700290199307,6.5276282482788474e-06,-4.4659299530340215e-06,-3.745946015848839e-05,9.320789613636067e-06,1.3622604288043627e-05,6.254820982867088e-05,-0.00013622527686062318,9.32071426529822e-05,-3.6028697533656735e-10,-0.007056153226563489,0.14677893100651,0.7822639190566552,0.19561829973314046,-0.1000792771094185,-0.00018403365447539055,0.0026337673979182786,-0.0004780641277860107,1.176812059217483,0.009327480446576924,0.033251519385567196,0.0025637839364262196,-4.3636009634675e-06,1.0968357734719187,-3.6515926408063244e-06,1.1013194069522718,2.18508683984949,5.887921596836593e-05,0.00048721989350662687,4.866195059138287e-05,-0.002255611425676929,1.1803993365447922
1,5,0.0001602318267763835,-0.08621726679861118,0.3999894226141183,-2.897866708446521e-06,6.897294256868184e-06,-4.667688877364822e-05,1.961020885803071e-05,1.7884705953227486e-05,-3.2563775551053276e-07,-4.800802962213559e-06,-1.5443326874549768e-06,-9.61033808027016e-05,0.0010899768578391238,0.14276846409193353,0.8945068707994198,0.26416385903617634,-0.07914838105067966,5.9815263831259413e-05,0.10766655908819725,-0.030764384431018605,0.08048306276876048,0.5435539469628032,0.1865949214598797,0.07450896391572928,-7.123304904071194e-07,1.0969311095776502,-6.0094118748775e-07,1.1013289993288655,2.384949086115772,3.505889605292823e-05,0.0002576716173748328,3.6795685033771735e-05,-2.2584457759530774e-05,1.4846522415900503
1,6,0.00016318945875259,-0.08621463425284474,0.39998940778840736,-3.1165233082803666e-06,6.826880408618104e-06,-6.109217240627727e-05,1.975657063301366e-05,1.7428401629352863e-05,-1.616862582709544e-08,-2.394763486732671e-07,-7.782753413044005e-08,-9.610057525219738e-05,0.018083829815998428,0.1382370420238754,0.7937624041264053,0.34655765809574557,-0.04319387281192956,0.001077294434373133,0.11289783713008046,-0.030027016509916987,-1.3816715604248946,0.5453763313198825,0.24128828076034076,0.04040977455860395,-8.115479518477609e-05,1.0969385262618991,-2.9797264686033754e-06,1.1013294816941541,2.6320319929041665,0.005033159182226556,-1.5145748549633131e-05,-4.038442692304409e-06,1.7068368419498325e-05,1.8010565122648106
1,7,0.00016615372505337966,-0.08621202249354892,0.39998940705358127,-3.12754852032943e-06,6.823195756239892e-06,-7.550706153444584e-05,1.9763601098321936e-05,1.7405609328646154e-05,-7.909562727004271e-10,-1.3020122677408984e-08,-5.158585033598841e-09,-9.60980221346173e-05,0.034870394697119944,0.13377238199456534,0.47557804941248305,0.4280943881573326,-0.007407908998201403,0.005048807609656614,0.11082690351950222,-0.029476218024343432,-2.8136220373782552,0.5401814104887567,0.2389899164125612,0.040024855801444915,-1.3805296749162123e-06,1.096936511982324,-2.57887011732522e-06,1.1013317519599903,2.926585010470075,0.00021764549700701083,-1.2446524754405885e-05,3.926740656867559e-06,1.40839469007642e-05,2.117526229741106
1,8,-0.0005266325261105115,-0.10840973605049793,0.3999898309130391,-1.3596536411208815e-06,3.886530458222995e-06,-0.02430542654449031,6.65382189252446e-05,3.795383789107468e-05,1.4832793247369913e-05,-0.00020844304586285382,0.0004725287333418947,-9.164012262636885e-05,0.041085394035157985,0.19921506242984335,0.3995912826953476,-0.001480489938937451,0.00032269654427162134,-0.10501001106729946,0.0033591280187127855,0.25698127061796333,0.008329144579559966,0.03025765581435183,-0.0098719286067173,-0.15491628712720587,-1.947403421533877e-05,1.0969344312054534,-2.7935738831153304e-06,1.1013340905922804,3.2686084856225777,0.00130979567260552,-1.305333981599377e-05,9.603235172448094e-06,1.4755897689511244e-05,2.433995946982281
1,9,-0.0005234918279959248,-0.10840698171194757,0.39998943176100477,-3.331695257186998e-06,6.351971562120335e-06,-0.024319156014634875,1.9503300633886335e-05,1.7250834199277346e-05,-4.1883864046465824e-07,-1.69605851291338e-06,2.473871260872714e-06,-9.149493164479091e-05,0.04114418473523887,0.2122398157561836,0.3999708059845535,-8.087866331472893e-05,-8.833101380916576e-06,-0.11158453991930521,-0.00011327402636430298,-9.809139564599458e-05,0.0004185502222491394,0.0012421149895224036,-0.0008323484092038644,0.0001674796352036933,-0.00012836935472233528,1.0969324012786792,-2.9167810837893435e-06,1.1013363730506607,3.658102418369536,0.007885981803124794,-1.6999623366903416e-05,-2.979775921621065e-05,1.91185194717558e-05,2.7504656639903238
